condition_tag	corrected_condition_tag	toDiscard	screening notes	condition	carrier	concentration	notes
20				20ºC	sc		Cold stress
24d				2,4-Dichlorophenoxyacetic acid	DMSO	3mM	2,4-Dichlorophenoxyacetic acid
37				37ºC	sc		Heat stress
39				39ºC	sc		Heat stress
42				42ºC	sc		Heat stress
5fu				5-FU	DMSO	500uM	5-Fluoruracil
6au				6-AU	DMSO	8 mM	6 Azauracil. can be used as a crude assay to test for mutations that affect transcription elongation
6au39				6-AU + 39ºC	DMSO	8 mM	6 Azauracil + 39ºC. can be used as a crude assay to test for mutations that affect transcription elongation
aa		batch2	don't use this condition from batch2, use photos from batch3	Acetic acid	x	0.625	carbon source stress
ampho				Amphotericin B	DMSO	100 uM	antifungal , binds to ergosterol - a hole poker
amphoana				Amphotericin B + anaerobic	DMSO	100 uM	antifungal , binds to ergosterol - a hole poker
ana				Anaerobic growth			Anaerobic chamber at room temperature in Typas Lab
ana37				Anaerobic + 37ºC			Anaerobic chamber in the 37C incubator in Typas Lab
ars				Arsenic 	water	1 mM	Arsenic V oxide (As2O5). general stress response and inhibition of TOR1
ator				Atorvastatin 	DMSO	100 uM	
atorana				Atorvastatin + anaerobic 			Anaerobic chamber at room temperature in Typas Lab
bc		all					
bcsa				Bathocuproinedisulfonic acid	water	5 mM	copper chelator
ben				Benomyl	DMSO	300 uM	Benomyl hepes
bs				B. subtilis		50%	Bacillus subtilis
ca				C. albicans		50%	Candida albicans ySN250
caff				Caffeine 20mM	water	20 mM	
caff15			new condition (batch3). Independent of caff	Caffeine 15mM			
cant				Cantharidin	DMSO	150 uM	phosphatase inhibitor
caspo				Caspofungin	Water	6.5 nM	antifungal, echinocandin, disrupts fungal cell wall
cd				Cadmium chloride	water	250 uM	heavy metal
ch		all					
chmt				Chlormethine 	DMSO	12 uM	Chlormethine (mechlorethamine) . nitrogen mustard alkylating agent (mustard gas) target HMN1, phospholipid biosynthesis and osmoprortection
chx				Cyclohexamide	Water	625 nM	protein synthesis inhibitor, blocks translatiol elongation
cis				Cisplatin	Water	375 uM	inhibits D replication, alkylating like agent
clio		all		Clioquinol			
cloz				Clozapine	DMSO	350 uM	antipsychotic
cu				CuSO4	Water	3 mM	fungacide, incresed copper ion scausing toxicity
cua	cu		cua is the same as cu				
cur				Curcumin	DMSO	2 mM	Curcumin - hepes
cuso4	cu		cuso4 is the same as cu				
cw				Calcofluor white	water	1.25 mM	alters assembly of chitin fibrils
dmso1				DMSO 1% 			DMSO 1% control. Control for the drugs disolved in DMSO
dmso6				DMSO 6%			DMSO stress
doxo				Doxorubicin	water	75 uM	intercalates with D, inhibits Topo 2
ece				E. coli H104 07 ETEC		50%	
ecu				E. coli UTI 89 UPEC		50%	
edta				EDTA	water	250 uM	zinc and copper chelator
egta				EGTA	water	35 mM	Ca chelator
etoh				EtOH	x	7.50%	carbon source stress
etoh20				EtOH + 20ºC			
etoh39				EtOH + 39ºC			
feno				Fenofibrate	DMSO	2 mM	inhibits lipid biosynthesis
